in_spotify_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,genre,num_followers
147,125,11.0,0,80,89,83,31,0,8,4,Summer,pop,12483564.0
48,92,1.0,0,71,61,74,7,0,10,4,Spring,reggaeton,13202622.0
113,138,5.0,0,51,32,53,17,0,31,6,Summer,pop,29886574.0
100,170,9.0,0,55,58,72,11,0,11,15,Summer,pop,92584265.0
50,144,9.0,1,65,23,80,14,63,11,6,Spring,reggaeton,76637811.0
91,141,1.0,0,92,66,58,19,0,8,24,Summer,pop,12483564.0
50,148,5.0,1,67,83,76,48,0,8,3,Spring,pop,12483564.0
43,100,5.0,0,67,26,71,37,0,11,4,Summer,rap canario,3291901.0
83,130,1.0,1,85,22,62,12,0,28,9,Spring,atl hip hop,6213043.0
44,170,2.0,1,81,56,48,21,0,8,33,Spring,pop,12483564.0
40,83,6.0,1,57,56,72,23,0,27,5,Spring,pop,12483564.0
55,150,5.0,1,78,52,82,18,0,15,7,Summer,k-pop,6084241.0
115,118,-1.0,0,71,65,68,6,0,3,7,Winter,pop,22630014.0
98,130,2.0,1,51,32,43,83,0,9,3,Spring,gen z singer-songwriter,1539683.0
130,174,6.0,1,52,66,73,34,0,31,6,Spring,pop,30142706.0
77,89,8.0,0,64,43,73,5,17,16,4,Winter,pop,15719257.0
77,120,11.0,1,78,76,59,43,0,34,3,Winter,k-pop girl group,1361649.0
104,78,-1.0,0,44,14,9,96,0,10,3,Summer,art pop,88762228.0
40,100,11.0,0,86,67,66,14,0,12,16,Spring,pop,12483564.0
68,120,7.0,0,63,36,73,0,0,36,4,Spring,k-pop,6882913.0
26,140,5.0,1,65,87,74,22,0,42,4,Summer,pop,12483564.0
38,123,6.0,0,69,82,76,6,0,6,3,Summer,pop,92584265.0
110,135,-1.0,1,48,44,42,12,2,11,3,Winter,garage rock,22315809.0
40,133,5.0,1,85,81,67,26,0,12,5,Spring,pop,12483564.0
87,99,1.0,0,85,83,68,7,0,36,20,Summer,pop,12483564.0
26,130,7.0,1,79,96,86,9,0,9,9,Summer,corrido,5710644.0
77,107,11.0,0,80,82,80,43,0,14,4,Spring,pop,12483564.0
40,122,6.0,1,81,74,71,14,0,56,4,Summer,pop,12483564.0
19,204,6.0,0,52,52,68,46,0,15,4,Winter,contemporary country,7652211.0
101,110,11.0,1,67,78,85,2,0,33,5,Spring,dance pop,42123822.0
78,126,5.0,1,74,35,84,0,0,11,6,Summer,australian pop,8019929.0
34,168,6.0,0,56,63,87,39,0,11,5,Summer,pop,12483564.0
88,98,1.0,1,71,17,61,36,0,8,5,Winter,pop,12483564.0
56,97,4.0,0,64,51,63,12,0,19,5,Fall,pop,92584265.0
49,180,4.0,1,72,61,63,67,0,9,28,Winter,pop,12483564.0
31,120,-1.0,0,81,63,68,11,0,11,4,Summer,pop,12483564.0
34,150,6.0,0,61,39,73,37,0,11,3,Spring,pop,12483564.0
53,96,5.0,0,75,57,68,9,0,13,6,Winter,pop,92584265.0
42,95,2.0,0,60,48,79,0,0,12,4,Winter,pop,92584265.0
28,125,5.0,1,79,96,85,27,0,11,6,Spring,corrido,5710644.0
25,144,9.0,1,56,84,65,23,0,10,6,Winter,pop,12483564.0
78,90,2.0,0,76,91,50,54,0,7,5,Fall,pop,12483564.0
80,128,7.0,1,56,38,97,4,0,35,4,Summer,pop,12483564.0
64,79,6.0,0,56,58,56,37,0,11,10,Summer,pop,12483564.0
80,144,-1.0,0,77,75,58,52,0,23,25,Summer,pop,12483564.0
19,122,5.0,0,67,49,64,10,0,10,3,Fall,pop,22630014.0
76,140,-1.0,0,71,82,81,11,0,6,5,Spring,piano rock,16461104.0
59,134,1.0,1,59,51,52,9,0,15,7,Fall,canadian contemporary r&b,74471480.0
79,186,7.0,0,68,49,59,16,0,13,28,Fall,pop,12483564.0
47,67,1.0,1,53,50,53,23,0,44,7,Winter,pop,12483564.0
38,106,10.0,1,72,17,64,7,0,10,5,Summer,pop,12483564.0
66,128,7.0,0,60,23,91,0,0,12,3,Spring,pop,12483564.0
39,107,6.0,1,92,55,70,18,0,15,7,Winter,reggaeton,41562822.0
59,130,7.0,1,67,96,88,12,19,8,4,Summer,electra,806409.0
83,123,4.0,1,45,13,54,70,0,9,4,Fall,chill pop,3553410.0
69,171,1.0,0,50,38,80,0,0,9,7,Fall,canadian contemporary r&b,74471480.0
42,137,7.0,1,64,88,72,51,0,17,5,Winter,colombian pop,5624844.0
45,125,7.0,1,84,85,68,58,0,22,4,Spring,colombian pop,13243949.0
41,128,-1.0,1,86,42,72,59,0,9,19,Summer,reggaeton,41562822.0
29,130,-1.0,1,61,53,58,55,0,27,4,Summer,pop,92584265.0
15,130,11.0,0,86,59,96,50,1,9,5,Spring,pop,12483564.0
41,133,5.0,0,70,86,81,25,0,25,5,Winter,pop,12483564.0
39,101,2.0,0,88,72,59,62,0,9,3,Summer,pop,12483564.0
50,95,5.0,1,77,53,64,74,0,17,14,Spring,pop,12483564.0
38,98,1.0,1,90,40,59,0,0,10,29,Fall,pop,12483564.0
43,173,11.0,0,43,28,66,0,0,23,3,Winter,pop,435.0
23,90,8.0,0,64,10,62,7,0,48,7,Fall,pop,92584265.0
56,198,10.0,1,59,71,42,55,0,10,7,Winter,afrobeats,364338.0
36,140,1.0,0,56,48,73,0,0,35,4,Summer,dfw rap,42692662.0
24,82,8.0,0,51,22,53,1,0,15,3,Summer,pop,92584265.0
35,130,1.0,1,77,84,89,17,0,43,5,Summer,pop,12483564.0
63,81,11.0,0,76,53,53,44,0,9,9,Summer,gauze pop,3935828.0
36,94,1.0,1,51,14,59,65,18,25,3,Summer,modern indie pop,3392820.0
61,124,10.0,0,61,41,81,5,2,10,3,Spring,modern alternative rock,14268534.0
45,128,2.0,0,62,55,78,1,3,23,4,Summer,pop,12483564.0
62,138,5.0,1,49,42,62,9,0,11,3,Winter,permanent wave,48074532.0
23,132,4.0,0,58,27,48,50,0,12,3,Summer,bedroom pop,1934550.0
42,131,2.0,0,71,24,47,1,0,27,9,Fall,pop,12483564.0
38,168,6.0,1,78,58,73,5,0,10,7,Winter,pop,12483564.0
20,98,1.0,0,68,40,79,33,0,30,6,Summer,pop argentino,5225210.0
55,102,1.0,0,48,50,73,43,0,15,4,Winter,folk-pop,2932897.0
30,101,10.0,0,34,32,57,78,0,20,3,Spring,pop,12483564.0
9,130,5.0,0,63,36,34,76,0,35,9,Summer,pop,12483564.0
17,142,2.0,0,50,20,64,1,0,12,3,Summer,pop,92584265.0
36,170,1.0,0,59,48,76,4,0,10,5,Summer,pop,12483564.0
44,124,8.0,1,78,70,68,3,1,11,4,Spring,pop,12483564.0
53,110,1.0,0,50,45,41,75,0,11,3,Fall,pop,11913232.0
43,92,1.0,1,91,43,71,9,0,9,8,Spring,pop,12483564.0
53,116,2.0,0,82,40,66,39,51,25,7,Summer,french pop,921947.0
50,129,9.0,0,63,84,82,70,8,9,7,Summer,pop,12483564.0
12,98,8.0,0,71,67,60,19,0,12,3,Spring,contemporary country,9545937.0
25,172,1.0,1,74,76,76,6,0,10,9,Spring,alternative r&b,368505.0
38,150,2.0,0,68,14,76,4,0,10,4,Spring,pop,12483564.0
23,136,9.0,1,62,19,53,11,0,6,4,Fall,pop,92584265.0
39,88,1.0,1,53,34,47,9,0,83,4,Summer,k-pop,11174072.0
23,143,3.0,0,83,69,44,15,0,10,33,Spring,pop,12483564.0
46,100,6.0,1,49,17,35,71,9,11,3,Spring,art pop,29649472.0
25,143,5.0,0,56,39,55,14,0,11,13,Winter,pop,15719257.0
52,112,1.0,1,56,24,66,7,0,12,3,Winter,art pop,29649472.0
47,93,7.0,0,62,57,59,3,0,38,3,Summer,k-pop,70986309.0
23,206,7.0,0,43,50,55,50,0,15,10,Winter,pop,92584265.0
58,88,7.0,1,68,17,71,15,0,11,5,Winter,pop,12483564.0
39,170,2.0,0,50,37,90,0,0,12,5,Spring,dfw rap,42692662.0
61,84,4.0,1,62,24,67,21,0,13,28,Winter,detroit hip hop,78441713.0
35,134,4.0,1,81,53,72,51,0,12,5,Summer,k-pop,6084241.0
27,158,10.0,0,54,50,40,61,0,10,6,Spring,corrido,8797974.0
52,116,1.0,0,80,92,80,4,0,10,3,Fall,pop,12483564.0
21,117,1.0,0,61,45,69,2,0,9,3,Spring,alt z,3166420.0
44,114,5.0,1,77,65,72,2,0,7,5,Spring,modern rock,51049147.0
43,108,2.0,1,61,47,68,0,0,13,3,Winter,british soul,52532812.0
32,144,4.0,1,74,37,53,7,0,21,10,Winter,pop,12483564.0
6,130,5.0,0,51,18,44,76,0,11,3,Winter,indonesian pop,726545.0
18,116,11.0,0,77,79,62,33,1,15,3,Summer,pop,12483564.0
15,121,7.0,0,65,49,78,0,0,17,4,Summer,pop,92584265.0
25,112,7.0,0,64,54,81,36,0,11,6,Winter,new romantic,3156899.0
36,100,10.0,1,70,47,52,30,0,6,33,Winter,conscious hip hop,21910661.0
59,150,3.0,1,55,30,78,24,0,12,8,Winter,europop,1001959.0
38,120,5.0,1,84,96,71,18,0,34,17,Winter,pop,12483564.0
34,127,11.0,1,82,89,85,4,0,23,6,Spring,pop,12483564.0
22,90,5.0,0,51,42,61,53,0,9,3,Summer,pop,92584265.0
11,128,9.0,1,75,79,63,33,0,15,4,Summer,pop,12483564.0
48,143,9.0,0,64,31,87,4,4,8,4,Spring,pop,12483564.0
27,139,8.0,0,74,68,68,3,0,26,4,Summer,pop,6363798.0
26,162,10.0,0,49,78,64,19,0,11,4,Winter,pop,12483564.0
24,92,-1.0,0,81,39,60,31,0,7,3,Summer,corridos tumbados,8991482.0
38,95,5.0,0,87,57,55,10,0,29,7,Summer,colombian pop,8244846.0
52,146,2.0,0,63,88,93,3,0,10,8,Summer,pop,12483564.0
34,95,-1.0,0,55,56,82,12,0,34,5,Fall,pop,30142706.0
30,115,4.0,1,35,12,30,93,0,10,3,Summer,pop,12483564.0
32,128,11.0,0,78,59,65,10,0,26,5,Summer,pop,12483564.0
33,130,4.0,1,82,69,83,3,0,27,5,Spring,k-pop girl group,7824041.0
27,127,9.0,1,80,74,77,36,0,11,4,Winter,k-pop,6084241.0
46,150,2.0,0,42,20,86,21,0,9,9,Winter,art pop,29649472.0
44,122,2.0,1,78,50,63,27,0,9,5,Winter,pop,12483564.0
25,140,-1.0,0,52,20,85,0,0,7,5,Spring,garage rock,22315809.0
16,140,-1.0,0,63,22,54,46,0,12,8,Summer,pop,12483564.0
46,119,1.0,1,75,48,53,18,0,18,34,Winter,pop,12483564.0
8,110,7.0,1,76,96,72,32,0,9,4,Spring,pop,12483564.0
13,95,8.0,0,60,17,45,16,0,11,2,Winter,pop,115378209.0
23,132,6.0,0,56,20,55,45,1,32,3,Summer,bedroom pop,1934550.0
23,125,10.0,1,77,74,78,4,0,23,11,Winter,modern rock,51049147.0
7,124,3.0,1,84,65,50,67,0,13,6,Spring,pop,12483564.0
8,133,11.0,1,93,68,65,42,0,12,25,Summer,pop,12483564.0
43,112,7.0,0,92,67,66,0,0,36,9,Winter,detroit hip hop,78441713.0
31,97,-1.0,0,79,92,89,5,0,6,5,Summer,pop,12483564.0
32,90,5.0,1,59,52,48,38,5,10,11,Fall,pop,12483564.0
38,80,3.0,1,65,27,69,8,0,53,4,Spring,pop,12483564.0
16,172,9.0,0,45,33,59,6,0,8,3,Winter,neo mellow,3165431.0
14,120,4.0,0,60,24,35,73,0,31,3,Spring,toronto indie,304853.0
21,140,7.0,1,74,96,80,18,0,5,5,Winter,corrido,926584.0
8,128,9.0,1,81,90,77,1,0,9,5,Summer,corrido,9430195.0
14,122,-1.0,0,78,70,81,57,0,10,5,Spring,corridos tumbados,8991482.0
37,130,-1.0,0,47,86,92,8,0,5,24,Winter,pop,241.0
9,160,9.0,0,69,61,71,33,0,31,20,Winter,pop,12483564.0
9,144,5.0,0,73,87,70,6,0,28,5,Winter,dance pop,52175804.0
14,192,11.0,0,50,85,52,11,0,28,6,Spring,pop,12483564.0
27,163,-1.0,0,54,40,67,0,0,9,17,Summer,pop,12483564.0
43,122,1.0,1,66,48,71,6,0,12,4,Winter,piano rock,16461104.0
24,154,2.0,0,61,41,74,21,0,40,6,Spring,canadian pop,74626073.0
26,117,9.0,1,73,31,69,6,0,11,4,Fall,pop rap,20807702.0
26,138,7.0,1,78,89,83,10,0,12,5,Winter,pop,12483564.0
18,96,-1.0,0,86,74,80,33,0,8,6,Summer,latin hip hop,33911613.0
24,104,1.0,0,77,36,63,1,0,36,5,Spring,pop,12483564.0
16,164,8.0,0,45,24,62,8,0,16,3,Winter,pop,92584265.0
13,118,-1.0,0,68,61,82,2,0,50,3,Spring,canadian contemporary r&b,74471480.0
19,81,11.0,1,68,51,60,3,0,19,10,Spring,r&b,4855411.0
19,117,1.0,0,82,73,45,54,0,7,3,Winter,album rock,5732918.0
35,174,2.0,0,45,10,37,97,25,64,4,Winter,indie folk,1372417.0
21,128,1.0,0,73,60,77,3,0,11,4,Winter,pop,12483564.0
11,145,-1.0,0,60,43,27,94,0,14,4,Winter,dance pop,52175804.0
19,150,1.0,1,65,51,55,73,0,14,3,Spring,alt z,4669757.0
16,90,9.0,1,60,13,53,4,0,21,4,Summer,pop,12483564.0
26,85,5.0,0,55,42,53,17,0,22,3,Winter,garage rock,22315809.0
13,180,3.0,0,33,38,71,20,0,28,5,Winter,modern rock,51049147.0
16,166,1.0,0,57,84,94,11,0,37,9,Spring,j-pop,6718827.0
17,160,8.0,0,71,40,50,16,0,16,22,Fall,canadian contemporary r&b,74471480.0
13,160,7.0,0,65,95,80,5,0,41,16,Winter,pop,92584265.0
29,92,2.0,0,70,81,63,4,0,8,4,Winter,garage rock,22315809.0
18,170,-1.0,0,56,53,64,11,0,45,6,Spring,alt z,313652.0
10,96,1.0,1,83,93,65,58,0,9,8,Winter,pop,115378209.0
18,120,8.0,0,67,40,52,86,0,12,4,Fall,boy band,33856068.0
14,98,-1.0,0,70,37,54,6,0,9,8,Winter,pop,12483564.0
7,92,7.0,0,53,12,34,1,0,12,4,Fall,alternative rock,8951706.0
10,150,9.0,0,34,24,56,4,0,11,3,Fall,pop,14316872.0
17,94,5.0,0,37,17,47,2,46,11,3,Spring,ambient pop,8737320.0
8,90,4.0,1,74,36,63,26,0,27,5,Spring,punjabi hip hop,2304199.0
30,160,9.0,0,54,54,55,67,0,42,11,Summer,lgbtq+ hip hop,12175430.0
16,120,-1.0,0,70,59,75,24,0,9,4,Summer,dfw rap,42692662.0
13,109,5.0,0,63,46,85,1,0,9,5,Winter,dance pop,52175804.0
31,129,4.0,1,57,41,66,63,0,12,5,Fall,irish singer-songwriter,6110250.0
22,157,7.0,0,54,75,60,30,0,7,5,Winter,pop,12483564.0
12,130,6.0,0,63,49,73,5,0,9,3,Spring,pop,92584265.0
42,107,5.0,1,65,19,72,10,0,13,25,Spring,reggaeton,76637811.0
11,146,11.0,1,50,67,89,0,0,19,8,Summer,pop,92584265.0
14,139,9.0,1,48,37,41,32,0,10,10,Winter,modern indie pop,438762.0
14,116,-1.0,0,74,76,70,7,0,13,3,Summer,classic rock,6193996.0
36,95,6.0,1,84,52,77,12,0,7,4,Summer,reggaeton,3604180.0
33,170,8.0,1,62,55,80,15,0,37,7,Summer,pop,12483564.0
22,134,6.0,1,81,18,64,3,0,10,11,Winter,k-pop,6084241.0
17,84,6.0,1,57,86,90,2,0,9,5,Fall,album rock,2257870.0
4,146,11.0,1,61,20,48,21,0,12,6,Summer,pop,12483564.0
14,74,10.0,1,53,24,67,11,0,10,28,Spring,pop,12483564.0
29,144,11.0,0,75,35,48,84,0,10,12,Spring,colombian pop,31999573.0
19,136,11.0,1,77,79,73,15,0,27,10,Fall,pop,12483564.0
6,100,4.0,0,56,53,55,53,0,12,4,Spring,pop,12483564.0
19,105,5.0,1,89,67,78,9,0,7,33,Summer,k-pop,13367658.0
0,106,5.0,0,67,24,78,15,0,30,4,Spring,pop,92584265.0
10,132,2.0,0,85,53,68,40,0,9,4,Spring,pop,12483564.0
5,120,9.0,0,78,5,30,21,0,13,5,Summer,pop,12483564.0
13,155,1.0,0,82,51,39,2,0,9,49,Spring,rap,251786.0
5,129,8.0,0,70,42,43,78,0,11,3,Spring,pop,12483564.0
6,135,5.0,1,80,85,74,62,0,8,9,Fall,pop,12483564.0
3,98,10.0,1,73,45,62,28,0,13,13,Summer,pop,12483564.0
18,124,9.0,1,84,64,39,3,0,11,4,Spring,k-pop,2047278.0
0,135,9.0,1,77,28,55,18,0,22,15,Summer,pop,12483564.0
30,107,2.0,0,78,39,53,30,0,11,6,Spring,pop,115378209.0
25,96,2.0,0,54,25,74,14,0,9,11,Fall,pop,12483564.0
34,123,8.0,0,71,58,70,30,0,32,19,Fall,pop,12483564.0
0,90,8.0,0,62,7,62,6,0,58,6,Spring,pop,12483564.0
16,117,5.0,1,72,45,59,14,0,20,21,Winter,pop,12483564.0
8,133,9.0,1,78,90,84,31,0,7,4,Spring,pop,12483564.0
36,96,8.0,1,74,61,83,11,0,35,6,Winter,colombian pop,8244846.0
10,149,8.0,0,66,85,60,40,0,14,13,Winter,pop,12483564.0
2,110,6.0,1,66,32,40,81,0,11,3,Spring,pop,12483564.0
6,105,6.0,0,95,62,52,3,0,5,16,Fall,new jersey underground rap,666707.0
69,105,1.0,0,80,69,78,28,0,11,14,Spring,anime,6962129.0
5,134,11.0,0,76,61,58,6,0,16,3,Spring,pop,12483564.0
36,170,4.0,1,71,59,56,4,0,27,12,Summer,colombian pop,8244846.0
1,81,6.0,0,59,26,60,46,1,25,13,Summer,pop,12483564.0
5,154,6.0,0,63,75,92,31,0,91,5,Spring,pop,12483564.0
12,169,1.0,0,69,69,51,63,0,38,4,Summer,afrofuturism,3854647.0
10,115,7.0,0,78,64,69,4,0,7,14,Summer,pop,12483564.0
6,84,9.0,1,43,14,74,1,0,19,8,Summer,pop,12483564.0
22,93,8.0,0,79,58,62,11,0,11,23,Spring,pop,12483564.0
34,91,7.0,0,82,47,62,10,0,10,15,Spring,pop,12483564.0
6,142,10.0,1,82,54,44,6,0,33,7,Spring,canadian hip hop,81943946.0
0,126,1.0,0,78,20,70,1,0,16,4,Spring,pop,12483564.0
8,97,10.0,0,73,10,44,26,0,16,8,Fall,pop,92584265.0
0,101,5.0,0,92,59,51,41,51,26,8,Summer,pop,12483564.0
33,98,7.0,1,80,23,48,14,0,6,5,Spring,reggaeton,76637811.0
5,154,6.0,0,59,63,89,18,0,80,9,Winter,sertanejo,570089.0
24,120,9.0,0,91,63,58,52,0,31,22,Winter,latin pop,7161935.0
13,150,11.0,0,49,4,55,7,0,6,3,Fall,hip hop,16188407.0
13,174,9.0,0,47,27,78,11,0,10,8,Winter,australian dance,27220480.0
4,202,10.0,0,34,25,51,69,0,18,4,Fall,gen z singer-songwriter,966427.0
18,153,11.0,1,56,42,52,5,0,36,24,Fall,pop,12483564.0
20,142,5.0,0,60,13,37,58,0,13,3,Fall,british soul,52532812.0
4,108,9.0,1,84,55,47,26,0,20,64,Spring,pop,12483564.0
0,143,11.0,0,83,25,69,4,0,23,12,Summer,pop,12483564.0
2,108,2.0,0,67,55,67,60,0,80,5,Winter,pop,12483564.0
27,104,5.0,1,95,78,66,3,0,4,6,Winter,detroit hip hop,78441713.0
20,93,6.0,1,84,96,79,43,0,18,11,Winter,pop,12483564.0
32,105,6.0,1,65,46,53,16,0,9,5,Winter,canadian hip hop,6131276.0
6,170,8.0,0,44,27,32,89,0,14,5,Summer,viral pop,9084796.0
1,178,1.0,1,62,56,66,18,0,12,5,Spring,pop,12483564.0
0,176,6.0,1,50,44,76,10,0,32,5,Spring,pop,115378209.0
13,104,4.0,1,80,38,88,11,0,11,5,Spring,pop,12483564.0
12,85,7.0,0,70,83,84,31,0,47,30,Spring,k-rap,13252093.0
4,117,6.0,1,77,69,58,39,0,26,5,Spring,pop,12483564.0
35,80,-1.0,0,52,57,48,86,0,15,39,Winter,reggaeton,41562822.0
3,98,5.0,0,44,36,41,50,0,38,5,Spring,indie poptimism,3091457.0
33,178,1.0,1,79,58,78,34,0,11,25,Winter,pop,12483564.0
9,148,9.0,0,51,27,33,48,0,22,3,Spring,alt z,711588.0
10,120,2.0,0,77,94,66,65,0,38,3,Winter,k-pop girl group,1361649.0
15,122,4.0,1,68,38,88,1,0,8,5,Spring,chamber pop,3503988.0
2,144,5.0,0,74,75,73,42,0,9,4,Winter,sped up,40377.0
12,96,2.0,0,93,47,47,33,0,10,36,Spring,pop,12483564.0
12,137,8.0,0,77,35,88,16,0,17,9,Spring,k-pop,10535316.0
4,121,6.0,1,94,71,61,12,0,53,42,Spring,memphis hip hop,7045458.0
0,119,9.0,1,60,10,57,1,0,50,3,Spring,pop,12483564.0
6,96,2.0,0,72,40,47,71,0,13,4,Summer,pop,92584265.0
34,111,1.0,0,87,53,52,66,1,11,5,Spring,reggaeton,41562822.0
4,148,9.0,0,90,74,68,14,0,10,19,Spring,pop,12483564.0
10,182,9.0,0,57,80,59,8,0,6,5,Winter,pop,12483564.0
30,141,2.0,0,79,82,86,28,0,4,9,Fall,pop,115378209.0
6,145,4.0,1,76,80,81,19,0,6,9,Winter,pop,12483564.0
9,110,11.0,1,76,26,70,1,0,41,6,Spring,pop,12483564.0
4,134,7.0,0,70,35,41,41,0,10,3,Summer,indonesian pop,764517.0
33,130,7.0,0,92,78,62,18,0,6,10,Summer,pop,12483564.0
6,145,10.0,0,84,88,53,35,0,8,7,Fall,hip pop,14205397.0
10,130,11.0,1,69,36,90,1,10,15,4,Winter,pop,12483564.0
18,173,-1.0,0,59,69,53,12,0,23,3,Spring,musica chihuahuense,2305103.0
35,92,11.0,1,75,55,76,25,0,10,15,Fall,rap canario,3291901.0
13,105,5.0,1,56,57,87,0,1,10,4,Summer,pov: indie,3790425.0
24,175,7.0,1,59,15,64,43,90,12,10,Fall,phonk brasileiro,556253.0
4,120,7.0,1,80,33,70,22,0,9,4,Spring,pop,12483564.0
5,139,3.0,1,70,77,48,37,0,12,5,Winter,pop,12483564.0
13,132,-1.0,1,59,56,82,12,0,12,6,Spring,k-pop,6882913.0
15,114,10.0,0,32,17,74,14,0,17,3,Spring,pop,12483564.0
0,145,11.0,1,54,19,48,36,0,37,5,Spring,pop,12483564.0
17,110,-1.0,0,82,67,69,0,0,18,4,Fall,k-pop,46838691.0
30,94,8.0,0,89,61,66,17,0,36,16,Winter,pop,12483564.0
6,134,1.0,0,45,17,60,21,0,33,4,Spring,canadian contemporary r&b,74471480.0
19,120,7.0,0,62,32,76,0,0,39,4,Spring,k-pop,6882913.0
4,123,7.0,1,70,86,68,24,0,11,4,Winter,pop,12483564.0
17,131,10.0,0,77,84,71,35,0,15,4,Winter,pop,12483564.0
21,171,2.0,0,70,6,73,1,0,36,26,Winter,detroit hip hop,78441713.0
14,130,4.0,1,80,64,76,2,0,20,6,Spring,pop,12483564.0
34,94,11.0,0,82,53,67,34,0,9,8,Spring,pop,12483564.0
4,89,7.0,1,73,44,57,39,0,32,6,Spring,pop,12483564.0
9,87,5.0,1,65,71,56,4,0,15,20,Spring,colombian pop,8244846.0
3,124,11.0,1,72,79,78,55,0,15,30,Spring,pop,12483564.0
0,78,8.0,0,71,80,65,51,0,22,32,Spring,hip hop,13111657.0
26,120,8.0,0,70,70,79,7,0,18,10,Fall,pop,12483564.0
0,96,6.0,1,48,50,80,40,0,37,20,Spring,hip hop,13111657.0
0,106,7.0,0,73,22,86,31,0,12,4,Spring,hip hop,9200502.0
17,170,2.0,1,78,75,46,62,0,12,35,Winter,reggaeton,257630.0
0,134,11.0,1,67,11,76,8,47,30,7,Spring,pop,12483564.0
8,115,10.0,0,71,90,73,30,0,11,5,Spring,pop,30142706.0
4,130,6.0,0,74,79,87,45,0,30,3,Winter,pop,12483564.0
5,118,-1.0,0,65,63,79,3,0,10,3,Spring,pop,12483564.0
12,110,7.0,0,59,22,38,42,0,12,3,Spring,classic oklahoma country,2564712.0
0,100,9.0,0,72,42,66,18,4,19,4,Spring,alt z,18710239.0
6,142,7.0,1,70,76,79,26,0,11,7,Spring,pop,12483564.0
4,140,-1.0,0,64,18,37,72,0,12,7,Fall,pop,92584265.0
